cmake 3.30.1
features core
portfile.cmake 4a1a39b9362c963ad53915f8e9326887aa70b20709b6805fcbc9aaeb086f1b35
ports.cmake f4cc0e4d312b743fcb1e9b680c66d17bb556996dc267dc1301eac9037608a378
post_build_checks 2
powershell 7.5.3
sbom_info 1
triplet x64-windows
triplet_abi 4556164a2cd3dd6f4742101eabb46def7e71b6e5856faa88e5d005aac12a803c-1d3d767ab10b488977977b83f6c2da7e06afd80b1e375a2a41c60c343e7b3f94-375a3995ef48384963d6e03880af65bc52efbc2a
usage ece096518c58df58cfc60f5ad8120d248a86383482455f539d91b8ca6eac14a7
vcpkg-cmake 1e59f7025a4861657052fa95e0aedbd32428c77272dc43de2cd6b4aab774b59e
vcpkg-cmake-config 5c1d615dba5775e09cbc817b0d4a1851a438280eabc8f7b28ba7e78de0713074
vcpkg.json 56643eba77a1084e3b9a6dea7a13449a4b94c2760c9da46aa8b33aef5ccf2aad
vcpkg_copy_pdbs d15c2f2822d93ecb9023af44803328e491c5374136e0813600289582a72d196d
vcpkg_fixup_pkgconfig 1a15f6c6d8e2b244d83a7514a0412d339127d2217d1df60ad1388b546c85f777
vcpkg_from_git 96ed81968f76354c00096dd8cd4e63c6a235fa969334a11ab18d11c0c512ff58
vcpkg_from_github 1284881728e98a182fc63e841be04e39b8c94753fdc361603c72a63c1adcf846
vcpkg_install_copyright ba6c169ab4e59fa05682e530cdeb883767de22c8391f023d4e6844a7ec5dd3d2
